idx	name	unmapped	call_count	categories	first_line	first_context
0	SIZE	Y	2	var-assign	432	fVar37 = (float)FUN_1400a5d20(local_508,0);
1	ASPECT	Y	2	var-assign	438	fVar34 = (float)FUN_1400a5d20(local_508,1);
2	SKINNY	Y	1	var-assign	436	fVar33 = (float)FUN_1400a5d20(local_508,2);
3	BONES	Y	1	var-assign	414	fVar33 = (float)FUN_1400a5d20(local_508,3);
4	BONES2	Y	1	var-assign	420	fVar34 = (float)FUN_1400a5d20(local_508,4);
5	CHEST_BIG		2	var-assign	430	fVar36 = (float)FUN_1400a5d20(local_508,5);
6	CHEST_SMALL	Y	2	var-assign	428	fVar33 = (float)FUN_1400a5d20(local_508,6);
7	GIANT_DWARF		1	var-assign	426	fVar35 = (float)FUN_1400a5d20(local_508,7);
8	MUSCLE_USE		3	var-assign	784	fVar37 = (float)FUN_1400a5d20(local_508,8);
9	QUADRUPED		1	var-assign	446	iVar15 = FUN_1400a5e00(local_508,9);
10	BIPED	Y	1	var-assign	450	local_31c = FUN_1400a5e00(local_508,10);
11	SPLAY		3	var-assign	1592	fVar35 = (float)FUN_1400a5d20(local_508,0xb);
12	LEG_IN		2	var-assign	1578	fVar35 = (float)FUN_1400a5d20(local_508,0xc);
13	LEG_IN2		2	var-assign	1574	fVar39 = (float)FUN_1400a5d20(local_508,0xd);
14	GUT		1	var-assign	578	fVar39 = (float)FUN_1400a5d20(local_508,0xe);
15	GUT_IS_UDDER		1	var-assign	582	fVar39 = (float)FUN_1400a5e00(local_508,0xf);
16	OSTODERM		1	var-assign	586	fVar39 = (float)FUN_1400a5e00(local_508,0x10);
17	OSTO_SIZE		1	var-assign	590	fVar39 = (float)FUN_1400a5d20(local_508,0x11);
18	DERRIERE		1	var-assign	602	fVar40 = (float)FUN_1400a5d20(local_508,0x12);
19	SPEED_FACTOR		3	other,var-assign	808	fVar39 = (float)FUN_1400a5d20(local_508,0x13);
20	BREAK_FORCE		2	var-assign	1620	fVar35 = (float)FUN_1400a5d20(local_508,0x14);
21	TAIL_TAG		1	var-assign	1430	fVar38 = (float)FUN_1400a5e00(local_508,0x15);
22	TAIL_EXISTS		1	var-assign	658	fVar37 = (float)FUN_1400a5e00(local_508,0x16);
23	TAIL_SIZE		1	var-assign	662	fVar39 = (float)FUN_1400a5d20(local_508,0x17);
24	TAIL_SHORT		1	var-assign	674	fVar39 = (float)FUN_1400a5d20(local_508,0x18);
25	TAIL_ASPECT		1	var-assign	668	fVar40 = (float)FUN_1400a5d20(local_508,0x19);
26	TAIL_ANGLE		1	var-assign	1444	fVar38 = (float)FUN_1400a5d20(local_508,0x1a);
27	TAIL_JOINT_TYPE		1	var-assign	1448	fVar38 = (float)FUN_1400a5e00(local_508,0x1b);
28	TAIL_STIFF		1	var-assign	1452	iVar15 = FUN_1400a5e00(local_508,0x1c);
29	TAIL_SPEED		1	var-assign	710	fVar35 = (float)FUN_1400a5d20(local_508,0x1d);
30	TAIL_FLEXIBILITY		1	var-assign	1460	fVar38 = (float)FUN_1400a5d20(local_508,0x1e);
31	TAIL_SHAPE		1	var-assign	680	fVar37 = (float)FUN_1400a5e00(local_508,0x1f);
32	TAIL_BOTTOM	Y	2	conditional,var-assign	1520	iVar16 = FUN_1400a5e00(local_508,0x20);
33	TAIL_SEGMENTS	Y	1	conditional	716	if ((param_1[0xa9] == 1.4013e-45) && (iVar15 = FUN_1400a5e00(local_508,0x21), 1 < iVar15)) {
34	LEG_TAG		1	var-assign	1568	fVar35 = (float)FUN_1400a5e00(local_508,0x22);
35	LEG_TYPE		1	var-assign	730	iVar15 = FUN_1400a5e00(local_508,0x23);
36	LEG_LENGTH		1	var-assign	738	fVar39 = (float)FUN_1400a5d20(local_508,0x24);
37	LEG_STRETCH		2	var-assign	734	fVar35 = (float)FUN_1400a5d20(local_508,0x25);
38	LEG_STRETCH2		2	var-assign	736	fVar37 = (float)FUN_1400a5d20(local_508,0x26);
39	LEG_STRENGTH		2	var-assign	742	fVar35 = (float)FUN_1400a5d20(local_508,0x27);
40	LEG_HAS_FOOT		1	var-assign	758	iVar16 = FUN_1400a5e00(local_508,0x28);
41	LEG_JOINT_TYPE		1	var-assign	1616	fVar35 = (float)FUN_1400a5e00(local_508,0x29);
42	LEG_FLEXIBILITY		3	var-assign	1634	fVar35 = (float)FUN_1400a5d20(local_508,0x2a);
43	LEG_FLEX_BIAS		3	var-assign	1642	fVar39 = (float)FUN_1400a5d20(local_508,0x2b);
44	LEG_THRUST_BACK	Y	2	var-assign	1650	iVar16 = FUN_1400a5e00(local_508,0x2c);
45	LEG_IS_CIRCLE	Y	2	var-assign	864	iVar15 = FUN_1400a5e00(local_508,0x2d);
46	LEG_COUNT		1	var-assign	1680	fVar35 = (float)FUN_1400a5e00(local_508,0x2e);
47	LEG_SKEW		1	var-assign	826	fVar39 = (float)FUN_1400a5d20(local_508,0x2f);
48	LEG_PENCIL	Y	1	var-assign	876	fVar40 = (float)FUN_1400a5d20(local_508,0x30);
49	LEG_AND_ARM_LIMP		2	var-assign	1624	iVar16 = FUN_1400a5e00(local_508,0x31);
50	HAS_KNEE	Y	2	var-assign	832	iVar16 = FUN_1400a5e00(local_508,0x32);
51	KNEE_MIN	Y	1	var-assign	836	fVar39 = (float)FUN_1400a5d20(local_508,0x33);
52	KNEE_MAX	Y	1	var-assign	852	fVar39 = (float)FUN_1400a5d20(local_508,0x34);
53	ARM_TAG		1	var-assign	1704	fVar35 = (float)FUN_1400a5e00(local_508,0x35);
54	ARM_TYPE		1	var-assign	900	iVar15 = FUN_1400a5e00(local_508,0x36);
55	ARM_LENGTH		1	var-assign	910	fVar42 = (float)FUN_1400a5d20(local_508,0x37);
56	ARM_STRETCH	Y	0			
57	ARM_STRETCH2	Y	0			
58	ARM_STRENGTH		2	var-assign	914	fVar41 = (float)FUN_1400a5d20(local_508,0x3a);
59	ARM_HAS_HAND		1	var-assign	926	iVar16 = FUN_1400a5e00(local_508,0x3b);
60	ARM_JOINT_TYPE		1	var-assign	1736	fVar35 = (float)FUN_1400a5e00(local_508,0x3c);
61	ARM_FLEXIBILITY		3	var-assign	1778	fVar43 = (float)FUN_1400a5d20(local_508,0x3d);
62	ARM_FLEX_BIAS		3	var-assign	1786	fVar35 = (float)FUN_1400a5d20(local_508,0x3e);
63	ARM_FORWARD		1	var-assign	1768	fVar43 = (float)FUN_1400a5d20(local_508,0x3f);
64	ARM_SKEW		1	var-assign	966	fVar43 = (float)FUN_1400a5d20(local_508,0x40);
65	ARM_NODE_SCALE		1	var-assign	1700	fVar35 = (float)FUN_1400a5d20(local_508,0x41);
66	HAS_ELBOW	Y	1	var-assign	972	iVar16 = FUN_1400a5e00(local_508,0x42);
67	ELBOW_RANGE	Y	1	var-assign	976	fVar43 = (float)FUN_1400a5d20(local_508,0x43);
68	UPARM_TAG		1	var-assign	1832	fVar43 = (float)FUN_1400a5e00(local_508,0x44);
69	UPARM_Y	Y	1	other	1850	auVar47._0_8_ = FUN_1400a5d20(local_508,0x45);
70	UPARM_ANGLE		1	var-assign	1864	fVar35 = (float)FUN_1400a5d20(local_508,0x46);
71	UPARM_GOOFY	Y	1	var-assign	1892	iVar17 = FUN_1400a5e00(local_508,0x47);
72	NECK_TAG		1	var-assign	1960	fVar35 = (float)FUN_1400a5e00(local_508,0x48);
73	NECK_TYPE		4	other,var-assign	1096	iVar15 = FUN_1400a5e00(local_508,0x49);
74	NECK_LENGTH		1	var-assign	1100	fVar43 = (float)FUN_1400a5d20(local_508,0x4a);
75	NECK_GIRAFFE		1	var-assign	1104	fVar37 = (float)FUN_1400a5d20(local_508,0x4b);
76	NECK_THICKNESS		1	var-assign	1108	fVar37 = (float)FUN_1400a5d20(local_508,0x4c);
77	NECK_ANGLE		1	var-assign	1952	fVar35 = (float)FUN_1400a5d20(local_508,0x4d);
78	NECK_COCK		1	var-assign	1956	fVar37 = (float)FUN_1400a5d20(local_508,0x4e);
79	NECK_JOINT_TYPE		1	var-assign	2090	fVar39 = (float)FUN_1400a5e00(local_508,0x4f);
80	NECK_FLEXIBILITY		3	var-assign	2108	fVar38 = (float)FUN_1400a5d20(local_508,0x50);
81	NECK_FLEX_BIAS		3	var-assign	2106	fVar39 = (float)FUN_1400a5d20(local_508,0x51);
82	NECK_SLOUCH	Y	1	var-assign	1994	fVar40 = (float)FUN_1400a5d20(local_508,0x52);
83	NECK_ONTOP	Y	2	var-assign	458	fVar34 = (float)FUN_1400a5d20(local_508,0x53);
84	NECK_STIFF		1	var-assign	2094	iVar17 = FUN_1400a5e00(local_508,0x54);
85	NECK_SPEED		1	var-assign	1134	fVar35 = (float)FUN_1400a5d20(local_508,0x55);
86	HAS_FOOT		1	var-assign	992	iVar16 = FUN_1400a5e00(local_508,0x56);
87	FOOT_SIZE		3	other,var-assign	768	((fVar35 = (float)FUN_1400a5d20(local_508,0x57), fVar35 <= 0.0 &&
88	FOOT_CLOWN		1	var-assign	1008	fVar43 = (float)FUN_1400a5d20(local_508,0x58);
89	FOOT_THICKNESS		1	var-assign	1018	fVar43 = (float)FUN_1400a5d20(local_508,0x59);
90	FOOT_TOE		2	other,var-assign	770	(fVar35 = (float)FUN_1400a5d20(local_508,0x5a), fVar35 <= 0.0)))) {
91	FOOT_IS_CIRCLE	Y	2	conditional,direct-or-ptr-write	868	((*(char *)(param_1 + 0x8d) == '\0' || (iVar15 = FUN_1400a5e00(local_508,0x5b), iVar15 == 0))))
92	FOOT_BACKWARDS	Y	1	var-assign	1048	iVar16 = FUN_1400a5e00(local_508,0x5c);
93	HAS_HAND		1	var-assign	1052	iVar16 = FUN_1400a5e00(local_508,0x5d);
94	HAND_WIDTH		1	var-assign	1062	fVar37 = (float)FUN_1400a5d20(local_508,0x5e);
95	HAND_LENGTH		1	var-assign	1066	fVar37 = (float)FUN_1400a5d20(local_508,0x5f);
96	HAND_FINGER		1	var-assign	1076	fVar37 = (float)FUN_1400a5d20(local_508,0x60);
97	HEAD_SIZE	Y	1	var-assign	1146	fVar40 = (float)FUN_1400a5d20(local_508,0x61);
98	HEAD_THICK_SKULL	Y	1	var-assign	1144	fVar38 = (float)FUN_1400a5d20(local_508,0x62);
99	HEAD_X_GROWTH		1	var-assign	1158	fVar40 = (float)FUN_1400a5d20(local_508,99);
100	HEAD_Y_GROWTH		1	var-assign	1182	fVar35 = (float)FUN_1400a5d20(local_508,100);
101	HEAD_ASPECT	Y	1	var-assign	1154	fVar35 = (float)FUN_1400a5d20(local_508,0x65);
102	HEAD_SQUARE	Y	1	var-assign	1150	fVar35 = (float)FUN_1400a5d20(local_508,0x66);
103	HEAD_HAS_BACK		1	var-assign	1224	iVar15 = FUN_1400a5e00(local_508,0x67);
104	HEAD_GIANT		1	var-assign	1142	fVar37 = (float)FUN_1400a5d20(local_508,0x68);
105	HEAD_SHRUNK	Y	2	var-assign	1140	fVar35 = (float)FUN_1400a5d20(local_508,0x69);
106	HEAD_JOINTED	Y	1	var-assign	1126	iVar15 = FUN_1400a5e00(local_508,0x6a);
107	HEAD_CHIMERA	Y	0			
108	EYE_STYLE		1	var-assign	1190	fVar35 = (float)FUN_1400a5e00(local_508,0x6c);
109	BUGEYE	Y	2	var-assign	1194	iVar15 = FUN_1400a5e00(local_508,0x6d);
110	EYEBOX_X		1	var-assign	1198	fVar38 = (float)FUN_1400a5d20(local_508,0x6e);
111	EYEBOX_Y		1	var-assign	1204	fVar35 = (float)FUN_1400a5d20(local_508,0x6f);
112	EYEBOX_SIZE	Y	1	other	1208	auVar45._0_8_ = FUN_1400a5d20(local_508,0x70);
113	EYE_SIZE		1	var-assign	1230	fVar38 = (float)FUN_1400a5d20(local_508,0x71);
114	PUPIL_SIZE		1	var-assign	1248	fVar35 = (float)FUN_1400a5d20(local_508,0x72);
115	HAS_PUPIL	Y	1	var-assign	1236	iVar15 = FUN_1400a5e00(local_508,0x73);
116	BROW_SIZE		1	var-assign	1256	fVar35 = (float)FUN_1400a5d20(local_508,0x74);
117	BROW_SLANT		1	var-assign	1260	fVar35 = (float)FUN_1400a5d20(local_508,0x75);
118	EAR_STYLE		1	var-assign	1286	fVar35 = (float)FUN_1400a5e00(local_508,0x76);
119	EAR_SHAPE		1	var-assign	1294	fVar35 = (float)FUN_1400a5e00(local_508,0x77);
120	EAR_FLOP		1	var-assign	1290	fVar35 = (float)FUN_1400a5d20(local_508,0x78);
121	EAR_X		1	var-assign	1306	fVar35 = (float)FUN_1400a5d20(local_508,0x79);
122	EAR_SIZE		1	var-assign	1312	fVar35 = (float)FUN_1400a5d20(local_508,0x7a);
123	EAR_ASPECT		1	var-assign	1316	fVar38 = (float)FUN_1400a5d20(local_508,0x7b);
124	EAR_SLANT		1	var-assign	1320	fVar35 = (float)FUN_1400a5d20(local_508,0x7c);
125	EAR_INTERIOR		1	var-assign	1334	fVar35 = (float)FUN_1400a5d20(local_508,0x7d);
126	TEETH_SHAPE		2	var-assign	1026	iVar16 = FUN_1400a5e00(local_508,0x7e);
127	HAS_MOUTH	Y	1	var-assign	1352	iVar15 = FUN_1400a5e00(local_508,0x7f);
128	MOUTH_Y		1	var-assign	1342	fVar35 = (float)FUN_1400a5d20(local_508,0x80);
129	MOUTH_SIZE		1	var-assign	1346	fVar35 = (float)FUN_1400a5d20(local_508,0x81);
130	JAW		1	var-assign	1362	fVar35 = (float)FUN_1400a5d20(local_508,0x82);
131	TEETH_UPPER	Y	1	var-assign	1366	iVar15 = FUN_1400a5e00(local_508,0x83);
132	TEETH_UPPER2	Y	1	conditional	1368	if ((iVar15 == 0) || (iVar15 = FUN_1400a5e00(local_508,0x84), iVar15 == 0)) {
133	TONGUE		1	var-assign	1384	fVar35 = (float)FUN_1400a5d20(local_508,0x85);
134	TONGUE_SEGS		1	var-assign	1388	fVar35 = (float)FUN_1400a5e00(local_508,0x86);
135	NOSE_STYLE		1	var-assign	1392	fVar35 = (float)FUN_1400a5e00(local_508,0x87);
136	NOSE_INNY	Y	1	conditional	1412	if ((param_1[0x108] == 0.0) && (iVar15 = FUN_1400a5e00(local_508,0x88), iVar15 != 0)) {
137	NOSE_Y		1	var-assign	1396	fVar35 = (float)FUN_1400a5d20(local_508,0x89);
138	NOSE_SIZE	Y	1	var-assign	1402	fVar38 = (float)FUN_1400a5d20(local_508,0x8a);
139	NOSE_INTERIOR		1	var-assign	1426	fVar35 = (float)FUN_1400a5d20(local_508,0x8b);
140	HAS_ANTLERS	Y	2	var-assign	2402	iVar15 = FUN_1400a5e00(local_508,0x8c);
141	ANTLER_X		1	var-assign	2198	fVar33 = (float)FUN_1400a5e00(local_508,0x8d);
142	ANTLER_W		1	var-assign	2206	fVar33 = (float)FUN_1400a5d20(local_508,0x8e);
143	ANTLER_H		1	var-assign	2210	fVar33 = (float)FUN_1400a5d20(local_508,0x8f);
144	ANTLER_TAPER		1	var-assign	2214	fVar33 = (float)FUN_1400a5d20(local_508,0x90);
145	ANTLER_POM		1	var-assign	2218	fVar33 = (float)FUN_1400a5d20(local_508,0x91);
146	ANTLER_COLOR		1	var-assign	2224	fVar33 = (float)FUN_1400a5e00(local_508,0x92);
147	POM_COLOR		1	var-assign	2238	fVar33 = (float)FUN_1400a5e00(local_508,0x93);
148	POM_USECOLOR	Y	1	var-assign	2228	iVar15 = FUN_1400a5e00(local_508,0x94);
149	ANTLER_REC		1	var-assign	2246	fVar33 = (float)FUN_1400a5e00(local_508,0x95);
150	ANTLER_REC2		1	var-assign	2250	fVar33 = (float)FUN_1400a5e00(local_508,0x96);
151	ANTLER_FLIP		1	var-assign	2254	iVar15 = FUN_1400a5e00(local_508,0x97);
152	ANTLER_MOD		1	var-assign	2298	fVar33 = (float)FUN_1400a5e00(local_508,0x98);
153	ANTLER_SCALEH		1	var-assign	2258	fVar33 = (float)FUN_1400a5d20(local_508,0x99);
154	ANTLER_SCALEW		1	var-assign	2262	fVar33 = (float)FUN_1400a5d20(local_508,0x9a);
155	ANTLER_ANGLE		1	var-assign	2270	fVar33 = (float)FUN_1400a5d20(local_508,0x9b);
156	ANTLER_ANGLE2		1	var-assign	2274	fVar33 = (float)FUN_1400a5d20(local_508,0x9c);
157	ANTLER_ANGLE_RAND		1	var-assign	2278	fVar33 = (float)FUN_1400a5d20(local_508,0x9d);
158	ANTLER_T1		1	var-assign	2282	fVar33 = (float)FUN_1400a5d20(local_508,0x9e);
159	ANTLER_T2		1	var-assign	2286	fVar33 = (float)FUN_1400a5d20(local_508,0x9f);
160	HAT_EXISTS	Y	1	var-assign	2306	iVar15 = FUN_1400a5e00(local_508,0xa0);
161	HAT_SIZE		2	other,var-assign	2316	fVar33 = (float)FUN_1400a5d20(local_508,0xa1);
162	HAT_RAKE		1	var-assign	2202	fVar33 = (float)FUN_1400a5d20(local_508,0xa2);
163	HAT_ASPECT		1	var-assign	2322	fVar43 = (float)FUN_1400a5d20(local_508,0xa3);
164	HAT_TAPER		1	var-assign	2326	fVar33 = (float)FUN_1400a5d20(local_508,0xa4);
165	HAT_POM		1	var-assign	2334	fVar33 = (float)FUN_1400a5d20(local_508,0xa5);
166	HAT_POM_IS_LID	Y	1	var-assign	2330	iVar15 = FUN_1400a5e00(local_508,0xa6);
167	HAT_CLONE		1	var-assign	2352	fVar33 = (float)FUN_1400a5d20(local_508,0xa7);
168	HAT_BACK_SCALE		1	var-assign	2368	fVar33 = (float)FUN_1400a5d20(local_508,0xa8);
169	HAT_FRONT_SCALE		1	var-assign	2374	fVar33 = (float)FUN_1400a5d20(local_508,0xa9);
170	HAT_BACK_ANGLE		1	var-assign	2380	fVar33 = (float)FUN_1400a5d20(local_508,0xaa);
171	HAT_FRONT_ANGLE		1	var-assign	2384	fVar33 = (float)FUN_1400a5d20(local_508,0xab);
172	HAT_ANGLE_RAND		1	var-assign	2388	fVar33 = (float)FUN_1400a5d20(local_508,0xac);
173	HAT_FLIP		1	var-assign	2364	iVar15 = FUN_1400a5e00(local_508,0xad);
174	HAT_T		1	var-assign	2392	fVar33 = (float)FUN_1400a5d20(local_508,0xae);
175	BASE_BROWN	Y	1	var-assign	2412	uVar18 = FUN_1400a5e00(local_508,0xaf);
176	BASE_BLACK	Y	2	var-assign	2734	iVar20 = FUN_1400a5e00(local_508,0xb0);
177	BASE_RED	Y	1	var-assign	2416	iVar16 = FUN_1400a5e00(local_508,0xb1);
178	BASE_GREEN	Y	1	var-assign	2422	iVar17 = FUN_1400a5e00(local_508,0xb2);
179	GREEN_KNOCKOUT	Y	1	var-assign	2418	iVar17 = FUN_1400a5e00(local_508,0xb3);
180	BASE_CREAM	Y	1	var-assign	2546	fVar36 = (float)FUN_1400a5d20(local_508,0xb4);
181	ALT_BLUE	Y	1	var-assign	2556	iVar15 = FUN_1400a5e00(local_508,0xb5);
182	SPOT_YELLOW	Y	1	var-assign	2578	iVar15 = FUN_1400a5e00(local_508,0xb6);
183	SKIN_HUE	Y	0			
184	SKIN_HUE2	Y	0			
185	SWAP_BASE_SPOT	Y	1	var-assign	2664	iVar20 = FUN_1400a5e00(local_508,0xb9);
186	SWAP_ALT_SPOT	Y	1	var-assign	2680	iVar20 = FUN_1400a5e00(local_508,0xba);
187	WHITE	Y	1	var-assign	2616	iVar15 = FUN_1400a5e00(local_508,0xbb);
188	WHITE_IS_LETHAL	Y	1	var-assign	2618	iVar16 = FUN_1400a5e00(local_508,0xbc);
189	EYE_HUE	Y	2	var-assign	2726	uVar18 = FUN_1400a5e00(local_508,0xbd);
190	NOSE_HUE	Y	1	var-assign	3018	iVar15 = FUN_1400a5e00(local_508,0xbe);
191	HOOF_COLOR		1	var-assign	2702	uVar18 = FUN_1400a5e00(local_508,0xbf);
192	AGOUTI	Y	1	var-assign	2738	iVar20 = FUN_1400a5e00(local_508,0xc0);
193	BELLY_ALT		3	var-assign	2786	iVar20 = FUN_1400a5e00(local_508,0xc1);
194	SKIN_HEAD	Y	2	var-assign	2846	iVar20 = FUN_1400a5e00(local_508,0xc2);
195	SKIN_HANDS	Y	2	var-assign	2866	iVar20 = FUN_1400a5e00(local_508,0xc3);
196	FOOT_IS_HOOF	Y	2	conditional,var-assign	1028	if (((iVar16 == 3) && (iVar16 = FUN_1400a5e00(local_508,0xc4), iVar16 == 0)) &&
197	RACCOON_EYE		2	var-assign	1186	fVar35 = (float)FUN_1400a5e00(local_508,0xc5);
198	EAR_COMP		1	var-assign	1324	fVar35 = (float)FUN_1400a5e00(local_508,0xc6);
199	TAIL_ALT	Y	2	var-assign	2818	iVar20 = FUN_1400a5e00(local_508,199);
200	PAT_SPLIT		1	var-assign	2894	fVar33 = (float)FUN_1400a5d20(local_508,200);
201	PAT_BELLY		2	var-assign	1506	fVar35 = (float)FUN_1400a5d20(local_508,0xc9);
202	PAT_STRIPE		1	var-assign	2906	fVar33 = (float)FUN_1400a5d20(local_508,0xca);
203	PAT_SPOT		1	var-assign	2910	fVar33 = (float)FUN_1400a5d20(local_508,0xcb);
204	PAT_PERLIN		1	var-assign	2918	fVar33 = (float)FUN_1400a5d20(local_508,0xcc);
205	PAT_PERLIN2		2	var-assign	2922	fVar33 = (float)FUN_1400a5d20(local_508,0xcd);
206	PAT_PERLIN_SIZE		1	var-assign	2926	fVar33 = (float)FUN_1400a5d20(local_508,0xce);
207	RAMPAGE	Y	1	conditional	3100	if ((param_1[0xfc] == 4.2039e-45) && (iVar15 = FUN_1400a5e00(local_508,0xcf), iVar15 != 0)) {
208	SPINAL_LOCO	Y	2	var-assign	2954	iVar20 = FUN_1400a5e00(local_508,0xd0);
209	BRAIN_SPASTIC	Y	0			
210	HIGH_INTELLECT	Y	1	var-assign	2930	iVar20 = FUN_1400a5e00(local_508,0xd2);
211	OMNIVORE		1	var-assign	3170	iVar15 = FUN_1400a5e00(local_508,0xd3);
212	LITTER_SIZE		1	var-assign	3166	fVar33 = (float)FUN_1400a5e00(local_508,0xd4);
213	OLD_AGE		1	var-assign	3174	iVar15 = FUN_1400a5e00(local_508,0xd5);
214	LIMP	Y	2	var-assign	764	fVar35 = (float)FUN_1400a5d20(local_508,0xd6);
215	NARCOLEPSY	Y	1	var-assign	2972	iVar20 = FUN_1400a5e00(local_508,0xd7);
216	FLU_IMMUNITY	Y	0			
217	TAIL_WAG	Y	1	var-assign	2982	iVar20 = FUN_1400a5e00(local_508,0xd9);
218	STIFF_JOINTS		1	var-assign	3136	fVar33 = (float)FUN_1400a5d20(local_508,0xda);
219	L_LEG_SIGNAL		1	var-assign	1596	fVar35 = (float)FUN_1400a5e00(local_508,0xdb);
220	L_LEG_FTOB_REACT		1	var-assign	1600	fVar35 = (float)FUN_1400a5e00(local_508,0xdc);
221	L_LEG_FTOB_EVENT		1	var-assign	1604	fVar35 = (float)FUN_1400a5e00(local_508,0xdd);
222	L_LEG_BTOF_REACT		1	var-assign	1608	fVar35 = (float)FUN_1400a5e00(local_508,0xde);
223	L_LEG_BTOF_EVENT		1	var-assign	1612	fVar35 = (float)FUN_1400a5e00(local_508,0xdf);
224	L_ARM_SIGNAL		1	var-assign	1716	fVar35 = (float)FUN_1400a5e00(local_508,0xe0);
225	L_ARM_FTOB_REACT		1	var-assign	1720	fVar35 = (float)FUN_1400a5e00(local_508,0xe1);
226	L_ARM_FTOB_EVENT		1	var-assign	1724	fVar35 = (float)FUN_1400a5e00(local_508,0xe2);
227	L_ARM_BTOF_REACT		1	var-assign	1728	fVar35 = (float)FUN_1400a5e00(local_508,0xe3);
228	L_ARM_BTOF_EVENT		1	var-assign	1732	fVar35 = (float)FUN_1400a5e00(local_508,0xe4);
229	L_TAIL_SIGNAL		1	var-assign	1544	fVar35 = (float)FUN_1400a5e00(local_508,0xe5);
230	L_TAIL_FTOB_REACT		1	var-assign	1548	fVar35 = (float)FUN_1400a5e00(local_508,0xe6);
231	L_TAIL_FTOB_EVENT		1	var-assign	1552	fVar35 = (float)FUN_1400a5e00(local_508,0xe7);
232	L_TAIL_BTOF_REACT		1	var-assign	1556	fVar35 = (float)FUN_1400a5e00(local_508,0xe8);
233	L_TAIL_BTOF_EVENT		1	var-assign	1560	fVar35 = (float)FUN_1400a5e00(local_508,0xe9);
234	L_NECK_SIGNAL		1	var-assign	2070	fVar39 = (float)FUN_1400a5e00(local_508,0xea);
235	L_NECK_FTOB_REACT		1	var-assign	2074	fVar39 = (float)FUN_1400a5e00(local_508,0xeb);
236	L_NECK_FTOB_EVENT		1	var-assign	2078	fVar39 = (float)FUN_1400a5e00(local_508,0xec);
237	L_NECK_BTOF_REACT		1	var-assign	2082	fVar39 = (float)FUN_1400a5e00(local_508,0xed);
238	L_NECK_BTOF_EVENT		1	var-assign	2086	fVar39 = (float)FUN_1400a5e00(local_508,0xee);
239	LOCO_SYNC	Y	1	var-assign	1690	iVar16 = FUN_1400a5e00(local_508,0xef);
